Cluster Number,Max Value,Num Voxels,Percentage of Voxel,MNI Coordinates,Region Name
1,2.8812993,1382,40.87548062703342, 48 -2 44,Precentral_R
1,2.022619,143,3.5256410256410255, 32 -6 62,Frontal_Sup_R
1,3.2921228,458,8.973354231974922, 46 0 52,Frontal_Mid_R
1,1.7406964,32,3.6036036036036037, -28 36 -14,Frontal_Mid_Orb_L
1,2.3525722,368,26.304503216583274, 46 12 30,Frontal_Inf_Oper_R
1,1.3539989,373,17.340771734077173, 52 30 16,Frontal_Inf_Tri_R
1,3.0058246,240,14.201183431952662, -34 32 -16,Frontal_Inf_Orb_L
1,2.1450157,23,1.3473930872876392, 28 14 -26,Frontal_Inf_Orb_R
1,3.563784,377,38.08080808080808, -44 -22 12,Rolandic_Oper_L
1,4.3350596,662,49.73703981968445, 56 -14 12,Rolandic_Oper_R
1,1.4458514,3,1.0714285714285714, -12 6 -16,Olfactory_L
1,1.939047,13,4.498269896193771, 26 8 -18,Olfactory_R
1,1.4477456,179,9.634015069967708, -38 -16 2,Insula_L
1,2.116504,321,18.135593220338983, 44 -8 -4,Insula_R
1,1.688602,247,26.50214592274678, -24 -24 -10,Hippocampus_L
1,1.382824,390,41.22621564482029, 26 -20 -12,Hippocampus_R
1,1.7077215,104,10.633946830265849, -28 -32 -14,ParaHippocampal_L
1,1.3997371,466,41.1660777385159, 28 -22 -22,ParaHippocampal_R
1,2.192463,146,66.36363636363636, -22 -4 -18,Amygdala_L
1,3.063006,187,75.40322580645162, 28 -2 -18,Amygdala_R
1,3.7892597,1299,57.52878653675819, -4 -90 0,Calcarine_L
1,4.9941645,1007,54.11069317571198, 14 -86 4,Calcarine_R
1,2.595349,395,25.884665792922675, -4 -94 18,Cuneus_L
1,4.3547206,476,33.42696629213483, 14 -92 16,Cuneus_R
1,3.6103165,1382,65.96658711217184, -14 -76 -8,Lingual_L
1,4.9115014,1441,62.65217391304348, 18 -74 -6,Lingual_R
1,2.817042,964,70.5710102489019, -16 -90 20,Occipital_Sup_L
1,3.805955,1149,81.31634819532908, 24 -86 24,Occipital_Sup_R
1,3.8439026,2646,80.91743119266054, -30 -84 10,Occipital_Mid_L
1,4.195157,1817,86.60629170638704, 38 -82 14,Occipital_Mid_R
1,4.7920485,892,94.79277364505845, -36 -80 -10,Occipital_Inf_L
1,3.3201363,693,70.07077856420626, 42 -80 -10,Occipital_Inf_R
1,2.882419,1510,65.36796536796537, -32 -60 -16,Fusiform_L
1,4.526554,1895,75.25814138204925, 34 -52 -18,Fusiform_R
1,1.6178046,389,9.99486125385406, -44 -24 32,Postcentral_L
1,1.3096648,709,18.545644781585143, 60 -18 40,Postcentral_R
1,1.8785999,499,24.16464891041162, -24 -64 50,Parietal_Sup_L
